parent_question,choice_question,correlation,p_value,n_pairs
1,1,0.0,1.0,6
1,2,0.3333333333333334,0.5185185185185184,6
1,3,0.0,1.0,6
1,4,-0.33333333333333337,0.5185185185185184,6
1,5,-0.7071067811865476,0.11611652351681563,6
1,6,0.447213595499958,0.373900966300059,6
1,7,-0.44721359549995804,0.3739009663000587,6
1,8,0.0,1.0,6
1,9,0.0,1.0,6
1,10,0.0,1.0,6
1,11,-0.33333333333333337,0.5185185185185184,6
1,12,-0.3333333333333334,0.5185185185185184,6
1,13,,,6
1,14,,,6
1,15,-1.3877787807814457e-17,1.0,6
1,16,-0.33333333333333337,0.5185185185185184,6
1,17,0.3333333333333334,0.5185185185185184,6
1,18,-0.44721359549995804,0.3739009663000587,6
1,19,1.3877787807814457e-17,1.0,6
1,20,0.447213595499958,0.373900966300059,6
1,21,0.447213595499958,0.373900966300059,6
1,22,0.3333333333333334,0.5185185185185184,6
1,23,-0.3333333333333334,0.5185185185185184,6
1,24,0.447213595499958,0.373900966300059,6
1,25,0.447213595499958,0.373900966300059,6
1,26,,,3
1,27,,,6
1,28,0.0,1.0,6
1,29,0.7071067811865475,0.11611652351681563,6
1,30,0.0,1.0,6
1,31,-0.44721359549995804,0.3739009663000587,6
1,32,0.0,1.0,6
1,33,-0.3333333333333334,0.5185185185185184,6
1,34,-0.3333333333333334,0.5185185185185184,6
1,35,0.33333333333333337,0.5185185185185184,6
1,36,0.44721359549995804,0.3739009663000587,6
1,37,0.3333333333333334,0.5185185185185184,6
1,38,-0.3333333333333334,0.5185185185185184,6
1,39,-0.7071067811865475,0.11611652351681563,6
1,40,-0.44721359549995804,0.3739009663000587,6
1,41,0.0,1.0,6
1,42,0.33333333333333337,0.5185185185185184,6
2,1,-0.1754116038614058,0.7395812342672976,6
2,2,-0.12403473458920852,0.8149020114591812,6
2,3,0.17541160386140586,0.7395812342672976,6
2,4,0.8682431421244593,0.024896163460222675,6
2,5,-0.17541160386140586,0.7395812342672976,6
2,6,0.05547001962252288,0.9168803090579427,6
2,7,0.6101702158477519,0.19833020871695373,6
2,8,0.6139406135149202,0.1947932722746623,6
2,9,-0.4385290096535146,0.38437273644795067,6
2,10,0.4385290096535146,0.38437273644795067,6
2,11,0.8682431421244593,0.024896163460222675,6
2,12,0.12403473458920852,0.8149020114591812,6
2,13,,,6
2,14,,,6
2,15,-0.3508232077228116,0.4953543088910327,6
2,16,0.8682431421244593,0.024896163460222675,6
2,17,0.12403473458920847,0.8149020114591812,6
2,18,0.6101702158477519,0.19833020871695373,6
2,19,0.3508232077228116,0.4953543088910327,6
2,20,0.05547001962252288,0.9168803090579427,6
2,21,0.3882901373576603,0.4468358966258561,6
2,22,-0.12403473458920852,0.8149020114591812,6
2,23,0.12403473458920852,0.8149020114591812,6
2,24,0.05547001962252288,0.9168803090579427,6
2,25,0.3882901373576603,0.4468358966258561,6
2,26,,,3
2,27,,,6
2,28,0.1754116038614058,0.7395812342672976,6
2,29,-0.1754116038614058,0.7395812342672976,6
2,30,-0.6139406135149202,0.1947932722746623,6
2,31,0.3882901373576603,0.4468358966258561,6
2,32,-0.9647638212377321,0.0018405080271156036,6
2,33,0.12403473458920852,0.8149020114591812,6
2,34,-0.12403473458920847,0.8149020114591812,6
2,35,-0.8682431421244593,0.024896163460222675,6
2,36,-0.6101702158477519,0.19833020871695373,6
2,37,-0.12403473458920852,0.8149020114591812,6
2,38,0.12403473458920852,0.8149020114591812,6
2,39,-0.35082320772281156,0.4953543088910327,6
2,40,0.3882901373576603,0.4468358966258561,6
2,41,0.1754116038614058,0.7395812342672976,6
2,42,-0.12403473458920847,0.8149020114591812,6
3,1,-0.24999999999999994,0.6328125,6
3,2,0.0,1.0,6
3,3,-0.5,0.3125,6
3,4,-0.7071067811865476,0.11611652351681563,6
3,5,-0.25,0.6328125,6
3,6,0.3162277660168379,0.5414697392755848,6
3,7,-0.31622776601683783,0.5414697392755853,6
3,8,-0.25,0.6328125,6
3,9,0.5,0.3125,6
3,10,-0.5,0.3125,6
3,11,-0.7071067811865476,0.11611652351681563,6
3,12,0.0,1.0,6
3,13,,,6
3,14,,,6
3,15,0.25000000000000006,0.6328125,6
3,16,-0.7071067811865476,0.11611652351681563,6
3,17,0.0,1.0,6
3,18,-0.31622776601683783,0.5414697392755853,6
3,19,-0.25000000000000006,0.6328125,6
3,20,0.3162277660168379,0.5414697392755848,6
3,21,0.3162277660168379,0.5414697392755848,6
3,22,0.0,1.0,6
3,23,0.0,1.0,6
3,24,0.3162277660168379,0.5414697392755848,6
3,25,0.3162277660168379,0.5414697392755848,6
3,26,,,3
3,27,,,6
3,28,0.24999999999999994,0.6328125,6
3,29,0.49999999999999994,0.3125,6
3,30,0.25,0.6328125,6
3,31,-0.6324555320336759,0.17780780835622126,6
3,32,0.5,0.3125,6
3,33,0.0,1.0,6
3,34,0.0,1.0,6
3,35,0.7071067811865476,0.11611652351681563,6
3,36,0.31622776601683783,0.5414697392755853,6
3,37,0.0,1.0,6
3,38,0.0,1.0,6
3,39,-0.49999999999999994,0.3125,6
3,40,-0.6324555320336759,0.17780780835622126,6
3,41,0.24999999999999994,0.6328125,6
3,42,0.7071067811865476,0.11611652351681563,6
4,1,2.7755575615628914e-17,1.0,6
4,2,-0.3333333333333334,0.5185185185185184,6
4,3,0.0,1.0,6
4,4,-0.3333333333333334,0.5185185185185184,6
4,5,0.0,1.0,6
4,6,-0.447213595499958,0.373900966300059,6
4,7,-0.44721359549995804,0.3739009663000587,6
4,8,-2.7755575615628914e-17,1.0,6
4,9,0.0,1.0,6
4,10,0.0,1.0,6
4,11,-0.3333333333333334,0.5185185185185184,6
4,12,-0.33333333333333337,0.5185185185185184,6
4,13,,,6
4,14,,,6
4,15,1.3877787807814457e-17,1.0,6
4,16,-0.3333333333333334,0.5185185185185184,6
4,17,-0.3333333333333334,0.5185185185185184,6
4,18,-0.44721359549995804,0.3739009663000587,6
4,19,-0.7071067811865476,0.11611652351681563,6
4,20,-0.447213595499958,0.373900966300059,6
4,21,-0.447213595499958,0.373900966300059,6
4,22,-0.3333333333333334,0.5185185185185184,6
4,23,0.3333333333333334,0.5185185185185184,6
4,24,-0.447213595499958,0.373900966300059,6
4,25,-0.447213595499958,0.373900966300059,6
4,26,,,3
4,27,,,6
4,28,-2.7755575615628914e-17,1.0,6
4,29,0.0,1.0,6
4,30,2.7755575615628914e-17,1.0,6
4,31,0.44721359549995804,0.3739009663000587,6
4,32,0.7071067811865476,0.11611652351681563,6
4,33,0.3333333333333334,0.5185185185185184,6
4,34,-0.33333333333333337,0.5185185185185184,6
4,35,0.3333333333333334,0.5185185185185184,6
4,36,0.44721359549995804,0.3739009663000587,6
4,37,-0.3333333333333334,0.5185185185185184,6
4,38,0.3333333333333334,0.5185185185185184,6
4,39,0.7071067811865475,0.11611652351681563,6
4,40,-0.44721359549995804,0.3739009663000587,6
4,41,-2.7755575615628914e-17,1.0,6
4,42,-0.33333333333333337,0.5185185185185184,6
5,1,0.1714985851425088,0.7452741603030384,6
5,2,0.242535625036333,0.6433299631818631,6
5,3,-0.17149858514250882,0.7452741603030384,6
5,4,-0.727606875108999,0.10119150721829538,6
5,5,-0.3429971702850176,0.5056805487068863,6
5,6,0.10846522890932803,0.8379401873942981,6
5,7,-0.7592566023652962,0.079959646545582,6
5,8,-0.34299717028501747,0.5056805487068866,6
5,9,0.17149858514250882,0.7452741603030384,6
5,10,-0.17149858514250882,0.7452741603030384,6
5,11,-0.727606875108999,0.10119150721829538,6
5,12,-0.242535625036333,0.6433299631818631,6
5,13,,,6
5,14,,,6
5,15,0.3429971702850176,0.5056805487068863,6
5,16,-0.727606875108999,0.10119150721829538,6
5,17,0.242535625036333,0.6433299631818631,6
5,18,-0.7592566023652962,0.079959646545582,6
5,19,-0.3429971702850176,0.5056805487068863,6
5,20,0.10846522890932803,0.8379401873942981,6
5,21,0.10846522890932803,0.8379401873942981,6
5,22,0.242535625036333,0.6433299631818631,6
5,23,-0.242535625036333,0.6433299631818631,6
5,24,0.10846522890932803,0.8379401873942981,6
5,25,0.10846522890932803,0.8379401873942981,6
5,26,,,3
5,27,,,6
5,28,-0.1714985851425088,0.7452741603030384,6
5,29,0.6859943405700352,0.13241892222024948,6
5,30,0.34299717028501747,0.5056805487068866,6
5,31,-0.5423261445466405,0.2662646279663099,6
5,32,0.6859943405700353,0.13241892222024948,6
5,33,-0.242535625036333,0.6433299631818631,6
5,34,-0.242535625036333,0.6433299631818631,6
5,35,0.727606875108999,0.10119150721829538,6
5,36,0.7592566023652962,0.079959646545582,6
5,37,0.242535625036333,0.6433299631818631,6
5,38,-0.242535625036333,0.6433299631818631,6
5,39,-0.1714985851425088,0.7452741603030384,6
5,40,-0.5423261445466405,0.2662646279663099,6
5,41,-0.1714985851425088,0.7452741603030384,6
5,42,0.24253562503633294,0.6433299631818634,6
6,1,,,6
6,2,,,6
6,3,,,6
6,4,,,6
6,5,,,6
6,6,,,6
6,7,,,6
6,8,,,6
6,9,,,6
6,10,,,6
6,11,,,6
6,12,,,6
6,13,,,6
6,14,,,6
6,15,,,6
6,16,,,6
6,17,,,6
6,18,,,6
6,19,,,6
6,20,,,6
6,21,,,6
6,22,,,6
6,23,,,6
6,24,,,6
6,25,,,6
6,26,,,3
6,27,,,6
6,28,,,6
6,29,,,6
6,30,,,6
6,31,,,6
6,32,,,6
6,33,,,6
6,34,,,6
6,35,,,6
6,36,,,6
6,37,,,6
6,38,,,6
6,39,,,6
6,40,,,6
6,41,,,6
6,42,,,6
7,1,-0.6324555320336759,0.17780780835622126,6
7,2,-0.447213595499958,0.373900966300059,6
7,3,-0.31622776601683794,0.5414697392755848,6
7,4,-0.447213595499958,0.373900966300059,6
7,5,-0.6324555320336759,0.17780780835622126,6
7,6,0.19999999999999996,0.7040000000000001,6
7,7,-0.19999999999999996,0.7040000000000001,6
7,8,0.3162277660168379,0.5414697392755848,6
7,9,0.31622776601683794,0.5414697392755848,6
7,10,-0.31622776601683794,0.5414697392755848,6
7,11,-0.447213595499958,0.373900966300059,6
7,12,-0.44721359549995804,0.3739009663000587,6
7,13,,,6
7,14,,,6
7,15,-0.31622776601683794,0.5414697392755848,6
7,16,-0.447213595499958,0.373900966300059,6
7,17,-0.447213595499958,0.373900966300059,6
7,18,-0.19999999999999996,0.7040000000000001,6
7,19,-0.6324555320336759,0.17780780835622126,6
7,20,0.19999999999999996,0.7040000000000001,6
7,21,0.19999999999999996,0.7040000000000001,6
7,22,-0.447213595499958,0.373900966300059,6
7,23,0.447213595499958,0.373900966300059,6
7,24,0.19999999999999996,0.7040000000000001,6
7,25,0.19999999999999996,0.7040000000000001,6
7,26,,,3
7,27,,,6
7,28,0.6324555320336759,0.17780780835622126,6
7,29,0.3162277660168379,0.5414697392755848,6
7,30,-0.3162277660168379,0.5414697392755848,6
7,31,0.1999999999999999,0.7040000000000001,6
7,32,0.31622776601683794,0.5414697392755848,6
7,33,0.447213595499958,0.373900966300059,6
7,34,-0.44721359549995804,0.3739009663000587,6
7,35,0.447213595499958,0.373900966300059,6
7,36,0.19999999999999996,0.7040000000000001,6
7,37,-0.447213595499958,0.373900966300059,6
7,38,0.447213595499958,0.373900966300059,6
7,39,-0.3162277660168379,0.5414697392755848,6
7,40,-0.9999999999999997,2.9582283945787934e-31,6
7,41,0.6324555320336759,0.17780780835622126,6
7,42,0.447213595499958,0.373900966300059,6
8,1,0.0,1.0,6
8,2,0.0,1.0,6
8,3,0.0,1.0,6
8,4,0.5773502691896258,0.23019964108049898,6
8,5,0.6123724356957945,0.19626117814926974,6
8,6,0.0,1.0,6
8,7,0.7745966692414832,0.07048399691022007,6
8,8,0.0,1.0,6
8,9,0.0,1.0,6
8,10,0.0,1.0,6
8,11,0.5773502691896258,0.23019964108049898,6
8,12,0.5773502691896258,0.23019964108049898,6
8,13,,,6
8,14,,,6
8,15,0.0,1.0,6
8,16,0.5773502691896258,0.23019964108049898,6
8,17,0.0,1.0,6
8,18,0.7745966692414832,0.07048399691022007,6
8,19,0.6123724356957945,0.19626117814926974,6
8,20,0.0,1.0,6
8,21,0.0,1.0,6
8,22,0.0,1.0,6
8,23,0.0,1.0,6
8,24,0.0,1.0,6
8,25,0.0,1.0,6
8,26,,,3
8,27,,,6
8,28,0.0,1.0,6
8,29,-0.6123724356957944,0.19626117814926994,6
8,30,0.0,1.0,6
8,31,0.0,1.0,6
8,32,-0.6123724356957945,0.19626117814926974,6
8,33,0.0,1.0,6
8,34,0.5773502691896258,0.23019964108049898,6
8,35,-0.5773502691896258,0.23019964108049898,6
8,36,-0.7745966692414832,0.07048399691022007,6
8,37,0.0,1.0,6
8,38,0.0,1.0,6
8,39,0.0,1.0,6
8,40,0.7745966692414832,0.07048399691022007,6
8,41,0.0,1.0,6
8,42,0.0,1.0,6
9,1,0.0,1.0,6
9,2,0.0,1.0,6
9,3,-0.4330127018922193,0.3910758879640668,6
9,4,-0.8164965809277261,0.04742065558431951,6
9,5,0.0,1.0,6
9,6,0.0,1.0,6
9,7,-0.5477225575051661,0.2605745473680258,6
9,8,-0.43301270189221924,0.3910758879640668,6
9,9,0.4330127018922193,0.3910758879640668,6
9,10,-0.4330127018922193,0.3910758879640668,6
9,11,-0.8164965809277261,0.04742065558431951,6
9,12,0.0,1.0,6
9,13,,,6
9,14,,,6
9,15,0.4330127018922193,0.3910758879640668,6
9,16,-0.8164965809277261,0.04742065558431951,6
9,17,0.0,1.0,6
9,18,-0.5477225575051661,0.2605745473680258,6
9,19,-0.4330127018922193,0.3910758879640668,6
9,20,0.0,1.0,6
9,21,0.0,1.0,6
9,22,0.0,1.0,6
9,23,0.0,1.0,6
9,24,0.0,1.0,6
9,25,0.0,1.0,6
9,26,,,3
9,27,,,6
9,28,0.0,1.0,6
9,29,0.43301270189221924,0.3910758879640668,6
9,30,0.43301270189221924,0.3910758879640668,6
9,31,-0.5477225575051661,0.2605745473680258,6
9,32,0.8660254037844386,0.025721420742506544,6
9,33,0.0,1.0,6
9,34,0.0,1.0,6
9,35,0.8164965809277261,0.04742065558431951,6
9,36,0.5477225575051661,0.2605745473680258,6
9,37,0.0,1.0,6
9,38,0.0,1.0,6
9,39,0.0,1.0,6
9,40,-0.5477225575051661,0.2605745473680258,6
9,41,0.0,1.0,6
9,42,0.4082482904638631,0.4216482551761939,6
10,1,0.0,1.0,6
10,2,-0.3333333333333334,0.5185185185185184,6
10,3,-0.7071067811865476,0.11611652351681563,6
10,4,-0.33333333333333337,0.5185185185185184,6
10,5,0.0,1.0,6
10,6,-0.447213595499958,0.373900966300059,6
10,7,-0.44721359549995804,0.3739009663000587,6
10,8,0.0,1.0,6
10,9,0.0,1.0,6
10,10,0.0,1.0,6
10,11,-0.33333333333333337,0.5185185185185184,6
10,12,0.3333333333333334,0.5185185185185184,6
10,13,,,6
10,14,,,6
10,15,0.7071067811865476,0.11611652351681563,6
10,16,-0.33333333333333337,0.5185185185185184,6
10,17,0.33333333333333337,0.5185185185185184,6
10,18,-0.44721359549995804,0.3739009663000587,6
10,19,-0.7071067811865476,0.11611652351681563,6
10,20,-0.447213595499958,0.373900966300059,6
10,21,0.44721359549995804,0.3739009663000587,6
10,22,-0.3333333333333334,0.5185185185185184,6
10,23,0.3333333333333334,0.5185185185185184,6
10,24,-0.447213595499958,0.373900966300059,6
10,25,0.44721359549995804,0.3739009663000587,6
10,26,,,3
10,27,,,6
10,28,0.0,1.0,6
10,29,0.7071067811865477,0.11611652351681548,6
10,30,0.0,1.0,6
10,31,-0.447213595499958,0.373900966300059,6
10,32,0.7071067811865476,0.11611652351681563,6
10,33,0.3333333333333334,0.5185185185185184,6
10,34,-0.33333333333333337,0.5185185185185184,6
10,35,0.33333333333333337,0.5185185185185184,6
10,36,0.44721359549995804,0.3739009663000587,6
10,37,-0.3333333333333334,0.5185185185185184,6
10,38,0.3333333333333334,0.5185185185185184,6
10,39,2.7755575615628914e-17,1.0,6
10,40,-0.447213595499958,0.373900966300059,6
10,41,0.0,1.0,6
10,42,0.3333333333333334,0.5185185185185184,6
11,1,0.49999999999999983,0.3125000000000003,6
11,2,0.7071067811865475,0.11611652351681563,6
11,3,0.25,0.6328125,6
11,4,-0.7071067811865475,0.11611652351681563,6
11,5,0.4999999999999999,0.3125,6
11,6,0.31622776601683783,0.5414697392755853,6
11,7,-0.3162277660168378,0.5414697392755853,6
11,8,-0.9999999999999997,2.9582283945787934e-31,6
11,9,0.4999999999999999,0.3125,6
11,10,-0.4999999999999999,0.3125,6
11,11,-0.7071067811865475,0.11611652351681563,6
11,12,-2.7755575615628914e-17,1.0,6
11,13,,,6
11,14,,,6
11,15,0.24999999999999997,0.6328125,6
11,16,-0.7071067811865475,0.11611652351681563,6
11,17,-5.551115123125783e-17,1.0,6
11,18,-0.3162277660168378,0.5414697392755853,6
11,19,0.4999999999999999,0.3125,6
11,20,0.31622776601683783,0.5414697392755853,6
11,21,-0.6324555320336758,0.17780780835622148,6
11,22,0.7071067811865475,0.11611652351681563,6
11,23,-0.7071067811865475,0.11611652351681563,6
11,24,0.31622776601683783,0.5414697392755853,6
11,25,-0.6324555320336758,0.17780780835622148,6
11,26,,,3
11,27,,,6
11,28,-0.49999999999999983,0.3125000000000003,6
11,29,-0.2499999999999999,0.6328125,6
11,30,0.9999999999999997,2.9582283945787934e-31,6
11,31,-0.6324555320336758,0.17780780835622148,6
11,32,0.4999999999999999,0.3125,6
11,33,-0.7071067811865475,0.11611652351681563,6
11,34,0.7071067811865475,0.11611652351681563,6
11,35,0.7071067811865475,0.11611652351681563,6
11,36,0.3162277660168378,0.5414697392755853,6
11,37,0.7071067811865475,0.11611652351681563,6
11,38,-0.7071067811865475,0.11611652351681563,6
11,39,0.2499999999999999,0.6328125,6
11,40,0.3162277660168378,0.5414697392755853,6
11,41,-0.49999999999999983,0.3125000000000003,6
11,42,0.0,1.0,6
12,1,0.10660035817780518,0.8407051465865752,6
12,2,0.30151134457776374,0.5614380442505256,6
12,3,-0.10660035817780518,0.8407051465865752,6
12,4,0.0,1.0,6
12,5,0.7462025072446365,0.08844580080910878,6
12,6,0.2696799449852968,0.6052866259760658,6
12,7,0.5393598899705935,0.2694125126761962,6
12,8,-0.533001790889026,0.2762077953268341,6
12,9,0.42640143271122083,0.39916161754327967,6
12,10,-0.42640143271122083,0.39916161754327967,6
12,11,0.0,1.0,6
12,12,0.6030226891555273,0.2051064552040777,6
12,13,,,6
12,14,,,6
12,15,0.21320071635561044,0.6850443962928483,6
12,16,0.0,1.0,6
12,17,5.551115123125783e-17,1.0,6
12,18,0.5393598899705935,0.2694125126761962,6
12,19,0.7462025072446364,0.08844580080910895,6
12,20,0.2696799449852968,0.6052866259760658,6
12,21,-0.1348399724926484,0.7989658591927788,6
12,22,0.30151134457776374,0.5614380442505256,6
12,23,-0.30151134457776374,0.5614380442505256,6
12,24,0.2696799449852968,0.6052866259760658,6
12,25,-0.1348399724926484,0.7989658591927788,6
12,26,,,3
12,27,,,6
12,28,-0.10660035817780518,0.8407051465865752,6
12,29,-0.533001790889026,0.2762077953268341,6
12,30,0.533001790889026,0.2762077953268341,6
12,31,-0.5393598899705935,0.2694125126761962,6
12,32,-0.21320071635561044,0.6850443962928483,6
12,33,-0.30151134457776374,0.5614380442505256,6
12,34,0.904534033733291,0.013235599563682653,6
12,35,0.0,1.0,6
12,36,-0.5393598899705935,0.2694125126761962,6
12,37,0.30151134457776374,0.5614380442505256,6
12,38,-0.30151134457776374,0.5614380442505256,6
12,39,-0.10660035817780515,0.8407051465865752,6
12,40,0.674199862463242,0.14192744777405567,6
12,41,-0.10660035817780518,0.8407051465865752,6
12,42,0.30151134457776363,0.5614380442505256,6
13,1,0.0,1.0,6
13,2,0.0,1.0,6
13,3,-0.6123724356957945,0.19626117814926974,6
13,4,0.0,1.0,6
13,5,0.0,1.0,6
13,6,0.0,1.0,6
13,7,0.0,1.0,6
13,8,0.0,1.0,6
13,9,0.0,1.0,6
13,10,0.0,1.0,6
13,11,0.0,1.0,6
13,12,0.5773502691896258,0.23019964108049898,6
13,13,,,6
13,14,,,6
13,15,0.6123724356957945,0.19626117814926974,6
13,16,0.0,1.0,6
13,17,0.5773502691896258,0.23019964108049898,6
13,18,0.0,1.0,6
13,19,0.0,1.0,6
13,20,0.0,1.0,6
13,21,0.7745966692414832,0.07048399691022007,6
13,22,0.0,1.0,6
13,23,0.0,1.0,6
13,24,0.0,1.0,6
13,25,0.7745966692414832,0.07048399691022007,6
13,26,,,3
13,27,,,6
13,28,0.0,1.0,6
13,29,0.6123724356957944,0.19626117814926994,6
13,30,0.0,1.0,6
13,31,-0.7745966692414832,0.07048399691022007,6
13,32,0.0,1.0,6
13,33,0.0,1.0,6
13,34,0.0,1.0,6
13,35,0.0,1.0,6
13,36,0.0,1.0,6
13,37,0.0,1.0,6
13,38,0.0,1.0,6
13,39,-0.6123724356957944,0.19626117814926994,6
13,40,0.0,1.0,6
13,41,0.0,1.0,6
13,42,0.5773502691896258,0.23019964108049898,6
14,1,-0.35355339059327373,0.49176700102216897,6
14,2,-0.3333333333333334,0.5185185185185184,6
14,3,-0.7071067811865476,0.11611652351681563,6
14,4,-0.3333333333333334,0.5185185185185184,6
14,5,0.7071067811865476,0.11611652351681563,6
14,6,0.0,1.0,6
14,7,0.447213595499958,0.373900966300059,6
14,8,-0.35355339059327373,0.49176700102216897,6
14,9,0.7071067811865476,0.11611652351681563,6
14,10,-0.7071067811865476,0.11611652351681563,6
14,11,-0.3333333333333334,0.5185185185185184,6
14,12,0.6666666666666669,0.14814814814814792,6
14,13,,,6
14,14,,,6
14,15,0.3535533905932738,0.49176700102216897,6
14,16,-0.3333333333333334,0.5185185185185184,6
14,17,-0.3333333333333334,0.5185185185185184,6
14,18,0.447213595499958,0.373900966300059,6
14,19,0.0,1.0,6
14,20,0.0,1.0,6
14,21,0.0,1.0,6
14,22,-0.3333333333333334,0.5185185185185184,6
14,23,0.3333333333333334,0.5185185185185184,6
14,24,0.0,1.0,6
14,25,0.0,1.0,6
14,26,,,3
14,27,,,6
14,28,0.35355339059327373,0.49176700102216897,6
14,29,-0.35355339059327373,0.49176700102216897,6
14,30,0.35355339059327373,0.49176700102216897,6
14,31,-0.447213595499958,0.373900966300059,6
14,32,0.3535533905932738,0.49176700102216897,6
14,33,0.3333333333333334,0.5185185185185184,6
14,34,0.6666666666666669,0.14814814814814792,6
14,35,0.3333333333333334,0.5185185185185184,6
14,36,-0.447213595499958,0.373900966300059,6
14,37,-0.3333333333333334,0.5185185185185184,6
14,38,0.3333333333333334,0.5185185185185184,6
14,39,0.0,1.0,6
14,40,0.0,1.0,6
14,41,0.35355339059327373,0.49176700102216897,6
14,42,0.6666666666666669,0.14814814814814792,6
15,1,0.1714985851425088,0.7452741603030384,6
15,2,-0.24253562503633294,0.6433299631818634,6
15,3,0.34299717028501764,0.5056805487068863,6
15,4,0.7276068751089989,0.10119150721829555,6
15,5,-0.34299717028501764,0.5056805487068863,6
15,6,-0.5423261445466403,0.2662646279663102,6
15,7,-0.10846522890932808,0.837940187394298,6
15,8,0.685994340570035,0.13241892222024965,6
15,9,-0.8574929257125441,0.029015363531383828,6
15,10,0.8574929257125441,0.029015363531383828,6
15,11,0.7276068751089989,0.10119150721829555,6
15,12,-0.24253562503633297,0.6433299631818631,6
15,13,,,6
15,14,,,6
15,15,-0.17149858514250882,0.7452741603030384,6
15,16,0.7276068751089989,0.10119150721829555,6
15,17,0.24253562503633302,0.6433299631818631,6
15,18,-0.10846522890932808,0.837940187394298,6
15,19,-0.3429971702850176,0.5056805487068863,6
15,20,-0.5423261445466403,0.2662646279663102,6
15,21,0.1084652289093281,0.837940187394298,6
15,22,-0.24253562503633294,0.6433299631818634,6
15,23,0.24253562503633294,0.6433299631818634,6
15,24,-0.5423261445466403,0.2662646279663102,6
15,25,0.1084652289093281,0.837940187394298,6
15,26,,,3
15,27,,,6
15,28,-0.1714985851425088,0.7452741603030384,6
15,29,0.1714985851425088,0.7452741603030384,6
15,30,-0.685994340570035,0.13241892222024965,6
15,31,0.7592566023652964,0.07995964654558185,6
15,32,-0.34299717028501764,0.5056805487068863,6
15,33,0.24253562503633294,0.6433299631818634,6
15,34,-0.7276068751089989,0.10119150721829555,6
15,35,-0.7276068751089989,0.10119150721829555,6
15,36,0.10846522890932808,0.837940187394298,6
15,37,-0.24253562503633294,0.6433299631818634,6
15,38,0.24253562503633294,0.6433299631818634,6
15,39,0.3429971702850175,0.5056805487068863,6
15,40,0.10846522890932808,0.837940187394298,6
15,41,-0.1714985851425088,0.7452741603030384,6
15,42,-0.7276068751089989,0.10119150721829555,6
16,1,0.4999999999999999,0.3125,6
16,2,0.0,1.0,6
16,3,0.24999999999999997,0.6328125,6
16,4,0.7071067811865476,0.11611652351681563,6
16,5,-0.24999999999999997,0.6328125,6
16,6,-0.6324555320336758,0.17780780835622148,6
16,7,-0.31622776601683794,0.5414697392755848,6
16,8,0.4999999999999999,0.3125,6
16,9,-1.0,0.0,6
16,10,1.0,0.0,6
16,11,0.7071067811865476,0.11611652351681563,6
16,12,0.0,1.0,6
16,13,,,6
16,14,,,6
16,15,0.24999999999999997,0.6328125,6
16,16,0.7071067811865476,0.11611652351681563,6
16,17,0.7071067811865476,0.11611652351681563,6
16,18,-0.31622776601683794,0.5414697392755848,6
16,19,-0.24999999999999997,0.6328125,6
16,20,-0.6324555320336758,0.17780780835622148,6
16,21,0.3162277660168379,0.5414697392755848,6
16,22,0.0,1.0,6
16,23,0.0,1.0,6
16,24,-0.6324555320336758,0.17780780835622148,6
16,25,0.3162277660168379,0.5414697392755848,6
16,26,,,3
16,27,,,6
16,28,-0.4999999999999999,0.3125,6
16,29,0.4999999999999999,0.3125,6
16,30,-0.4999999999999999,0.3125,6
16,31,0.31622776601683794,0.5414697392755848,6
16,32,-0.24999999999999997,0.6328125,6
16,33,0.0,1.0,6
16,34,-0.7071067811865476,0.11611652351681563,6
16,35,-0.7071067811865476,0.11611652351681563,6
16,36,0.31622776601683794,0.5414697392755848,6
16,37,0.0,1.0,6
16,38,0.0,1.0,6
16,39,0.25,0.6328125,6
16,40,0.31622776601683794,0.5414697392755848,6
16,41,-0.4999999999999999,0.3125,6
16,42,-0.7071067811865477,0.11611652351681548,6
17,1,0.8574929257125439,0.02901536353138391,6
17,2,0.24253562503633297,0.6433299631818631,6
17,3,0.1714985851425088,0.7452741603030384,6
17,4,0.24253562503633302,0.6433299631818631,6
17,5,0.34299717028501764,0.5056805487068863,6
17,6,-0.7592566023652964,0.07995964654558185,6
17,7,-0.5423261445466403,0.2662646279663102,6
17,8,-0.1714985851425088,0.7452741603030384,6
17,9,-0.6859943405700353,0.13241892222024948,6
17,10,0.6859943405700353,0.13241892222024948,6
17,11,0.24253562503633302,0.6433299631818631,6
17,12,0.24253562503633297,0.6433299631818631,6
17,13,,,6
17,14,,,6
17,15,0.6859943405700352,0.13241892222024948,6
17,16,0.24253562503633302,0.6433299631818631,6
17,17,0.7276068751089989,0.10119150721829555,6
17,18,-0.5423261445466403,0.2662646279663102,6
17,19,-0.17149858514250882,0.7452741603030384,6
17,20,-0.7592566023652964,0.07995964654558185,6
17,21,-0.10846522890932811,0.837940187394298,6
17,22,0.24253562503633297,0.6433299631818631,6
17,23,-0.24253562503633297,0.6433299631818631,6
17,24,-0.7592566023652964,0.07995964654558185,6
17,25,-0.10846522890932811,0.837940187394298,6
